"PIB por componentes","Anos","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Consumo Privado","CH - Suíça","151054.7","152180.6","148691.6","154307.6","160021.8","169819.4","179809.3","185259.6","181219.9","182656.9","187057.7","189004.2","187731","200790.7","212564.4","237548.5","267880","277377.5","277169","284072.8","326531","323932.6","323501.1","317965.2","333713.4"
"Consumo Público","UE27 (2020) - União Europeia 27 (desde 2020)","1281797.9","1346846.8","1365743.2","1403573.7","1472796.7","1546578.2","1625805.2","1716428","1788773.7","1852950","1939042.4","2032564","2124167","2247017","2315797","2373218.5","2398017.9","2417325.3","2454408.3","2494450.8","2540678.7","2604741.2","2686133.2","2768730","2866597.5"
"Consumo Público","UE28 - União Europeia (28 Países)","1457653","1533165.4","1587677.3","1641292.4","1734490.2","1848240.3","1944873.5","2060847","2131515.6","2232107.5","2341284.3","2461285.1","2569049.7","2655280.4","2698443.4","2777669.3","2799044.5","2856084.9","2876696","2952470.7","3055496","3070307.2","3127196.5","3216594.3","3342788.3"
"Consumo Público","ZE19 - Zona Euro (19 Países)","1147718.8","1201203.4","1214499.7","1244154","1302931.2","1361568.9","1431694.2","1507654.5","1573145.9","1629360.2","1696401.9","1770878.6","1842213.7","1937664.7","2022295.9","2054733.2","2071827.7","2082356.1","2111525.2","2146962.6","2183307.6","2235326.3","2296883.8","2363175.6","2442152.9"
"Consumo Público","DE - Alemanha","384132.9","387934.4","377926.6","382118.9","396382","401666","411673","422733","427400","425747","429651","437132","446296","464876","488943","501679","513660","529210","551894","573455","592688","620014","644342","665597","699405"
"Consumo Público","AT - Áustria","36113.8","36581.7","36820.8","38130.8","40451.4","41054.6","41847.2","42714","44006.7","45782.9","49154.1","51578.4","53231.1","56614.2","59579.6","60636.8","61705","63286.7","64509.8","65972.4","68033.4","70275.5","72184.2","74526.2","76991"
"Consumo Público","BE - Bélgica","46911.3","47772.9","47174.5","48732.6","51568","53942.1","56339.3","60495.8","63226.1","65885.7","68499.7","71334.3","74276.3","79726.6","83818.4","86182.9","90418.1","93853.4","95520","97663.4","98404.4","100024.2","102973.5","106091.3","109593.6"
"Consumo Público","BG - Bulgária","2227.5","1361.3","1222.2","2465.2","2510.5","2850.4","3080.6","3352","3780.5","4084","4364.1","4974.1","5417.8","6387.7","6263.5","6318.7","6574.5","6672.6","7184.2","7242.4","7368.5","7600.2","8182.4","9228.2","10645.9"
"Consumo Público","CY - Chipre","943.1","1037.5","1244.4","1470.3","1580.3","1630","1849","2006.9","2305.5","2310.5","2483.5","2748.4","2892.8","3241.5","3506.6","3594.7","3780","3657.6","3320.5","2926","2925.5","2886.9","3001.9","3149.8","3599.6"
"Consumo Público","HR - Croácia","4322.1","4254.4","4568.1","5143.3","5163","5031.2","4980.4","5443.5","5699.7","6226.7","6744.9","7407.2","8393.6","8963.1","9242.7","9251.1","9255.4","9040.2","8892.9","9006.1","8972","9129.7","9585.8","10040.2","10595.9"
"Consumo Público","DK - Dinamarca","34019.6","35638.2","36204","38159.3","40684.4","42499.6","44768.9","47200.2","48411.9","50471.7","52141.1","54586.5","56800.7","60647.1","64607.5","66544.3","65848.5","67390.5","67292.5","68527.2","69535.4","70405.1","71999.9","73365.9","74655.5"
"Consumo Público","SK - Eslováquia","3644.8","4314.6","4444.3","4714.6","4113.2","4644.1","4995.9","5368","6238","6545.1","7282.7","8559.1","9658","11589.1","12814.8","13104.3","13058.3","13034","13371.3","14003.2","14853.5","15329.8","15982.6","16698.4","18296.5"
"Consumo Público","SI - Eslovénia","2912.3","3002.8","3233.5","3489.7","3778.3","4036.8","4377.3","4658.7","4927.6","5213.1","5506.5","5871.3","6121.7","6887.4","7308.2","7425.3","7620.3","7379.5","7159.9","7108.4","7313.3","7712.9","7922.6","8393.8","8846.2"
"Consumo Público","ES - Espanha","82812.2","88548.7","88575.8","93280.5","100025","108177","115977","124608","134593","147556","160726","174267","190431","208850","220705","221331","219898","205982","202852","202678","209910","212278","216332","223819","233337"
"Consumo Público","EE - Estónia","734.2","852.6","929.2","1048.9","1197.1","1220.8","1314.7","1432.6","1573","1711.3","1923.2","2167.7","2638.2","3110","3000.5","2982","3152.8","3343.8","3614.2","3851.6","4152.9","4415.9","4723.7","5108.3","5578.7"
"Consumo Público","FI - Finlândia","22473.5","23077.3","23876.4","24634.6","25713","26930","28818","30629","32014","33632","35262","36863","38849","41893","43742","44564","46255","48444","50133","50705","51545","51489","51570","53389","55455"
"Consumo Público","FR - França","283848.5","296916.4","300095.9","303796.2","317060","330107","340586","360773","377392","392686","407342","420624","435508","449532","466306","478655","488750","500279","510490","518650","523400","530212","543574","550864","559059"
"Consumo Público","GR - Grécia","18622.2","20232.8","22342.7","22581.8","25162.2","26107.4","28483","31429.1","33918.3","37106.3","39888.8","43911.1","47749.6","50143.1","55366.9","50188.4","45103.7","41564.3","36923.7","36229.9","35978.2","35401.2","35695.2","35362.8","36537.2"
"Consumo Público","HU - Hungria","8111.7","7952","8872.3","9079.2","9786.9","10861.2","12652.7","15689.1","17358.9","18472.7","20151.6","20259.7","21280","23157.8","20831.5","21351.5","21040.6","20005.4","20164.7","21246.9","22235.5","23205.9","25546.6","26355.4","27866.7"
"Consumo Público","IE - Irlanda","9125.9","9915.2","11767.6","12469.2","13843.2","15915.8","18734.7","21467","23343.6","25202.9","27283.3","30017.1","33274.7","35284.3","34252.6","31514.3","31325.8","30959.3","30447.4","31265.8","32197.5","33455.8","35606.3","38561.5","41497.1"
"Consumo Público","IT - Itália","156616.5","182112.1","193857.5","198866.6","206206","220195","239959","250419","264649","278255","292969","302522","307266","320333","326155","331166","326718","321754","319441","317979","316344","322650","327002","334836","336148"
"Consumo Público","LV - Letónia","974.3","1032.2","1209.1","1448.9","1588.4","1803.1","1925.6","2097.4","2199.9","2324.3","2455.6","2976.6","3996.3","4817.3","3587.7","3283.9","3687.5","3844.3","4027.4","4145.5","4415.3","4526.2","4852.5","5242.3","5536.9"
"Consumo Público","LT - Lituânia","1229.1","1589.8","2155.8","2595.1","2435.8","2798.7","2892.9","3119.9","3259.2","3495.4","3886.4","4605.5","5066.8","6100.8","5719.8","5563.3","5737.2","5831.7","5836.4","6077.5","6428.2","6610.8","6895.8","7464.1","8207.3"
"Consumo Público","LU - Luxemburgo","2628.5","2762.3","2834.8","2855","3197.3","3424.7","3762.9","4072.4","4390.1","4753.3","5149.5","5362","5657.7","5999.1","6457.8","6844.4","7204.7","7679","8042.9","8341","8593.1","8733.3","9333.3","10004.5","10858.3"
"Consumo Público","MT - Malta","508.7","573.4","611.8","650.5","684","779.2","862.3","891.4","903","929.8","931.1","1002.7","1032.7","1209.4","1213.9","1286.4","1347","1450.7","1481.1","1606.7","1691.3","1669.2","1728.1","1993.9","2287.3"
"Consumo Público","NL - Países Baixos","77593.9","75864.5","77218.4","81531.7","86383","92910","101160","110867","117438","119129","122735","135551","143861","152051","162444","167744","167706","169945","170326","172465","172354","174842","179491","187606","196018"
"Consumo Público","PL - Polónia","20520.1","23314.1","25398.7","27398.4","28480.4","33688.7","39631","39150.7","36343.8","37678.3","45085","50808.5","56883.5","68179.7","59368","69175.7","68639","69812.7","71568.6","74743.9","77614.3","76347.9","82625.8","88357.2","93810.5"
"Consumo Público","PT - Portugal","15893","17082.2","18180.5","19738.2","21562.9","24226.7","26136.2","27872.3","29369","31094.6","33272.5","33785.4","34406.8","35406.9","37374","36987.5","34700.4","30857.8","32134.5","31839.2","32080","32799.6","33673","34582.6","35670.2"
"Consumo Público","CZ - República Checa","9310","10370.7","11087.5","11497.4","12307.4","13281.6","14946.1","18531.5","19644.6","20149","22670.5","25090.7","26861.4","31302.7","31219.9","32641.7","33068.8","31972.6","31793.8","30838","32374","33982.3","36786.4","41293","44765.3"
"Consumo Público","RO - Roménia","3501.9","3389.3","3991.6","4407.8","5638.6","6843.9","7131.2","7218.8","8200.3","8895.8","12865.9","15479.9","19643.3","23280.2","20165.1","19407.3","18811.5","19340","20236.6","21416.8","22029.3","25709.7","29497.2","34297.4","38641.6"
"Consumo Público","SE - Suécia","52066.2","59363.2","59899.1","61269.1","65294.4","69952.8","66920.1","72187.6","76188.2","77611.7","78617.4","83078.8","86672.9","87434","81802.7","93795.1","102951.9","110735.3","115749.8","114466.9","117242.1","123034","125025.4","122617.1","123463.6"
"Consumo Público","IS - Islândia","1156","1234.2","1387.2","1601.3","1850.1","2193.9","2073.7","2405.1","2533","2678","3218.8","3259","3629","2591.9","2354.1","2550.4","2685.1","2800","2907.5","3205","3658.6","4271.8","5096.3","5235.3","5258.8"
"Consumo Público","NO - Noruega","24367.2","26204","28436","29356.2","32021.3","35089.3","38994.3","45050.6","44525.3","44317.8","48306.3","51335.4","54906.4","58670.1","60096.9","69091.2","74960.4","82246.9","83047","82211.2","80786.3","81229.1","84817.2","86145","87925.6"
"Consumo Público","UK - Reino Unido","175855.2","186318.5","221934.1","237718.6","261693.5","301662.1","319068.3","344419","342741.9","379157.5","402241.9","428721","444882.7","408263.4","382646.4","404450.7","401026.6","438759.6","422287.6","458019.9","514817.3","465566","441063.3","447864.3","476190.8"
"Consumo Público","CH - Suíça","31864.1","31888.1","30204.2","30894.5","31957","34142.5","36354.6","38630.9","38261.7","38119.1","38858.8","38862.1","38258.3","41771.6","45952.1","51175.2","58876.5","61632.4","61851.8","64035.3","73109","72800.2","72453.4","70521.2","74770"
"Formação bruta de capital","UE27 (2020) - União Europeia 27 (desde 2020)","1412568","1440950.2","1496781.6","1615265.6","1707306.8","1859792","1895481","1882599.3","1930064.5","2040795.2","2150225.1","2382869.8","2626170.6","2661881.1","2180713.6","2322789.8","2461565","2311489.5","2289859.3","2392089.4","2537181.8","2635187.8","2799743.5","2951778.7","3100540.7"
"Formação bruta de capital","UE28 - União Europeia (28 Países)","1602839.3","1650021.2","1741432.7","1883534.3","1994623.4","2191497.7","2232131.7","2230718.8","2254720.9","2383874.2","2514390","2776537.4","3046197.2","3010698.1","2440333.8","2623227","2760983.1","2645964.9","2631914.7","2787297.3","2997057.2","3058906.5","3214109.2","3374355.6","3540419"
"Formação bruta de capital","ZE19 - Zona Euro (19 Países)","1283190.9","1297648","1339101.4","1443055.6","1532652.2","1657385.1","1690267.7","1674229","1719120.3","1807747","1893604.9","2081459.9","2265298.8","2271968","1889944.9","1999735.6","2109591.1","1967292.8","1949385.3","2031086.1","2149456.6","2245638.3","2376257.2","2492029.6","2628644.8"
"Formação bruta de capital","DE - Alemanha","481086.8","457791.7","456434.6","480605.2","494346","516450","498825","456690","451974","448863","445880","490628","534402","546125","453841","514567","582758","541265","563781","596326","605997","633518","673242","729029","734682"
"Formação bruta de capital","AT - Áustria","49338.4","49243","49243.3","50909.1","53240.8","55381.7","55485.8","53606.2","56594.7","58311.5","60534","63234.2","69814","71876.1","65603","66895.9","74866.5","76403.8","76842.5","78394.4","81955.1","86425.3","91705.7","96854","101417.3"
"Formação bruta de capital","BE - Bélgica","47994.5","47580.1","49737.1","51628.9","54977.2","60973.9","59829.1","56693.5","58952.8","67280.3","73420.2","77940.6","84541.5","91230.8","76824.4","83982.6","92138.2","91484.5","88115.9","93239.6","98458","104120.9","107635.3","117229.1","120825.6"
"Formação bruta de capital","BG - Bulgária","2572.9","113.8","979","2514","2540.9","2743.9","3396","3588.1","4149.6","4942.8","6668.6","8786.6","10910.2","13753.2","10678.3","8622.1","8859.3","9248.4","8834.3","9253.7","9617.5","9244.6","10404.3","11927.7","11825.8"
"Formação bruta de capital","CY - Chipre","2019.8","1914.1","2026.7","1746.4","1962.3","2223.5","2076.3","2472.3","2532.5","3076.2","3376","4001.6","4288.9","5504.4","4272","4663.3","3748","3150","2325.9","2309.8","2330.1","3217.5","3991.5","4044.4","4192.1"
"Formação bruta de capital","HR - Croácia","2936","3822","5427.4","4921.7","4674.5","4792.2","5664.1","7041.4","8646.6","9011","9856.5","11744.4","12891.9","14825.7","11399.7","9518.6","9012.9","8333.7","8545.6","8297.2","9198.6","9804.1","10687.7","11982.5","12298.9"
"Formação bruta de capital","DK - Dinamarca","29259.2","29662.8","33788.3","35828.3","34876.7","39789.8","40168.3","40508","40452.9","43908.1","47262.5","54800.2","58994.2","57948.8","44147.2","43954.7","47411.9","49557.1","50948.5","53393.3","56326.8","61648.3","63887.3","69176.9","70610.9"
"Formação bruta de capital","SK - Eslováquia","3621.3","5812","6733.8","7003.2","5716.5","6058","7328.1","7924.6","7705.6","9297.4","11690.2","12983.6","15890.8","18781.2","13141.5","16256.4","17977.4","15191.5","15558.4","16583.6","19346","18679.4","19461.2","21021.7","22234.3"
"Formação bruta de capital","SI - Eslovénia","4161.2","4254.6","4799.5","5380.6","6181.2","6320","6201.6","6354.1","6971.9","7974.6","8288.5","9534.6","11590.6","12472.1","8502.2","8131.6","8038","6800.8","7140.2","7291.3","7445.6","7443.6","8619.3","9622.3","9950.6"
"Formação bruta de capital","ES - Espanha","105873.5","112547","117765.4","132397.8","152134","172590","185476","200012","220651","243095","272524","306822","327418","315715","249188","239247","218836","190090","175660","184777","204702","208882","225731","244949","259645"
"Formação bruta de capital","EE - Estónia","789.2","1036.1","1399","1602.6","1400.6","1757.4","2066.9","2576.8","3077.8","3388.5","3783.8","5404.8","6561.8","5257.1","2969.1","3197.6","4282.4","5260.6","5143.3","5432.8","5158","5502","6318.5","6826.1","7865.8"
"Formação bruta de capital","FI - Finlândia","20885.1","21078.8","24372.8","27556.5","28436","32561","33521","32745","33729","36308","40520","41489","47800","49046","39026","41547","47607","47024","45634","45354","45898","50571","53972","58628.5","57718"
"Formação bruta de capital","FR - França","251227.9","248242.4","249454.3","277807","299308","332505","340940","338455","345475","373003","396492","429468","469126","480759","413100","437892","477972","472626","471862","488208","499315","505123","536258","551926","573694"
"Formação bruta de capital","GR - Grécia","23519.2","26835.5","28354.9","32490.8","33796.3","36924.5","39100.6","40456.1","48975","49024","44031.1","56974.9","63132.6","59315","43558.8","38534.4","31271","24480.1","20957.8","21279.8","18110.5","20251.2","22544.4","24219.5","23511.9"
"Formação bruta de capital","HU - Hungria","8209.8","9119.4","10970.3","12464.9","12506.4","14380","15744.5","18372","18564.8","22516","23015.1","23730.7","24824.9","26647.9","19125.1","20394.4","20701.6","19282.8","21349.1","24823.7","26146.8","24570.6","28698.5","36423.1","41175.5"
"Formação bruta de capital","IE - Irlanda","9980.3","12257.1","16253.6","19414.7","22859.4","26590","29614.2","32751.8","37477.6","42531.2","51619.6","58975.7","57639.1","46197.3","34418.7","28920.7","29178.4","35418.5","33682.3","43322.3","67585.4","101648.6","99273","77042.6","152153.4"
"Formação bruta de capital","IT - Itália","180040.2","200085","213797.5","223894.6","237769.4","259036.4","271825.9","291267.5","295387.3","308798.5","316193.2","340933","359238","356666.6","307703","331598","337468.8","288965.5","272432.3","275995","283186","297797.6","313525.7","323626.4","321196.1"
"Formação bruta de capital","LV - Letónia","645.5","888.5","1207.5","1639.4","1560.1","2111.4","2611.9","2835.2","3154.6","3840.6","4803.7","6739.5","9399.3","8585.5","4156.4","3559","5131.6","5790","5495.3","5495.5","5523.2","5212.1","5873","6695.1","6694.8"
"Formação bruta de capital","LT - Lituânia","1165.2","1390.6","2193.1","2440","2197","2343.2","2602.2","3130.6","3634","4136.5","5051.8","6435.2","9324.8","9118.1","3332.2","5061.2","6847.8","6571.2","6815","7145.3","7917.8","7457.7","8099","8962.3","8296.3"
"Formação bruta de capital","LU - Luxemburgo","3458","3353.1","3680","4214.9","4838.2","5138.7","5173.8","4942.1","5357.2","5675.4","6298","6181.6","7141.6","7889.9","5994.6","7186","8393.8","8545.9","8843","9934.9","10061.2","10426.1","10565.5","10546.6","11068.9"
"Formação bruta de capital","MT - Malta","879.3","826.6","811.8","789","827.1","1169","841.9","743.9","914.2","929.8","1097.6","1146.1","1207.4","1329.1","1274.7","1558.2","1324.7","1284","1451.4","1502.5","2370","2469.5","2170.2","2358.3","2639.5"
"Formação bruta de capital","NL - Países Baixos","75180.1","80076.7","84030.4","89815.7","97385","102019","109475","105282","105065","107558","112678","122893","144573","144525","129475","129254","130330","122266","122252","120294","155079","145121","152004","159903","172319"
"Formação bruta de capital","PL - Polónia","21393.8","27349.4","33286.8","38968","40555.4","45907.9","43666.3","38762.4","36208.7","41699.2","48967.7","59507.4","79076","90225.8","65183.7","77112.2","85325.4","81733.7","74925.1","83707.2","88030.9","83546.9","92612.2","102760.5","105935.9"
"Formação bruta de capital","PT - Portugal","22019.8","23585","27401.4","31342","34718.2","36953.4","38230.8","36927.7","33763.2","36272.1","37035.7","38116.3","40536.5","42231.5","36561.2","37944.6","32749.9","26425.7","24946.6","26506","28494.1","29526","33755.3","36975.4","40049.1"
"Formação bruta de capital","CZ - República Checa","15423.8","18784.3","17617.1","18059.7","17729.7","20992.6","23784.3","26225.9","25626.7","28183.3","31928.7","37237.5","44356.9","50106.8","39420.3","42506.2","44221.3","42272.6","38910.2","40544.2","47098","45820.6","49604.1","54526.1","57805.7"
"Formação bruta de capital","RO - Roménia","6666","6705.8","6698.6","6813.3","5278","7984.8","10272.9","10797.2","11854.8","14627.3","18166.6","26702.2","39996.1","48511.5","34053.5","34039.7","37087.2","35883.3","36791.3","37139","40280","39758.6","43988.8","46568.4","50260.3"
"Formação bruta de capital","SE - Suécia","42915.2","47745.1","48912.3","52640.3","56493","65816.1","62516.7","63075.6","65440.1","68160.4","70754.5","78900.7","89821.6","87893.4","66761.1","86906.4","99354.1","97885.1","100169.9","103845","111026.6","115155.8","123603.5","126383.7","122670.6"
"Formação bruta de capital","IS - Islândia","989.9","1210.9","1452.9","1958.1","1984.2","2437.4","2097.1","1962.3","2153","2758.9","3989.8","4983","4723.2","2868.7","1414.4","1436.6","1686.1","1842.1","1857.9","2315.5","3065.5","3958.5","4779.3","4785.1","4348.3"
"Formação bruta de capital","NO - Noruega","28018.9","29337","35677.2","38903.2","37470.9","40574.3","40072.1","42575.4","39651.9","46217.9","56216.4","66599.9","80272.7","82937.6","68833.5","82363.2","92868.1","104740.5","109566.8","104444","95554.5","93722","98343","100588.9","104283.1"
"Formação bruta de capital","UK - Reino Unido","190271.4","209071","244651.2","268268.7","287316.7","331705.7","336649.1","348119.5","324657.9","343079","364165","393667.6","420025.1","348817","259619.1","300436","299418.1","334474.1","342055.4","395207.9","459875.5","423717.5","414126.2","416806.6","438913.4"
"Formação bruta de capital","CH - Suíça","68004.3","66229.4","61113.5","66553.7","67236.2","72873.8","77656.3","74823.9","72057.4","68301.1","78933.3","86556.8","85090.2","95807.4","102305.3","105257.8","134751","126734.6","116876.8","124297.4","141324.6","140162.8","142730.5","135531.9","140302.2"
"Exportações de bens e serviços","UE27 (2020) - União Europeia 27 (desde 2020)","1791266.6","1899409.2","2107767.6","2242050.7","2370450.2","2807175.8","2940286.5","2996641.7","3010245.5","3298191.9","3578558.8","4005817.7","4374179.9","4563950.6","3845659.7","4431115","4897180.1","5108629.3","5184856","5398050.3","5766841.9","5868817.4","6324080.6","6631908.8","6853793.1"
